Iteration	A_taiwaniana_6137_A	A_taiwaniana_6137_B	A_tenuisecta_sp2_8704_A	A_tenuisecta_sp2_8704_B	A_tenuisecta_sp3_8745_A	A_tenuisecta_sp3_8745_B	C_diaphana_6380_A	C_diaphana_6380_B	C_fragilis_sp1_7009_A	C_fragilis_sp1_7009_B	C_fragilis_sp2_7248_A	C_fragilis_sp2_7248_B	C_montana_7943_A	C_montana_7943_B	C_pellucida_6055_A	C_pellucida_6055_B	C_sudetica_8674_A	C_sudetica_8674_B	C_tasmanica_6379_A	C_tasmanica_6379_B	C_tenuis_6387_A	C_tenuis_6387_B	C_utahensis_6848_A	C_utahensis_6848_B	G_continentale_6979_A	G_continentale_6979_B	G_oyamense_sp2_8739_A	G_oyamense_sp2_8739_B	G_remotepinnatum_4862_A	G_remotepinnatum_4862_B	G_robertianum_7945_A	G_robertianum_7945_B
11	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
12	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
13	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
14	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
15	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
16	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
17	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
18	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
19	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
20	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
21	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
22	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
23	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
24	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
25	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
26	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
27	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
28	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
29	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
30	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
31	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
32	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
33	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
34	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
35	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
36	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
37	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
38	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
39	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
40	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
41	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
42	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
43	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
44	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
45	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
46	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
47	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK2	6848_BLANK	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
48	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
49	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
50	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
51	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
52	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy1	7945_copy2
53	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
54	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK	6380_BLANK2	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
55	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy2	8745_copy1	6380_BLANK2	6380_BLANK	7009_copy2	7009_copy1	7248_copy2	7248_copy1	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy2	6387_copy1	6848_BLANK	6848_BLANK2	6979_copy2	6979_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy1	7945_copy2
